receptor,ligand_from,rmsd,affinity,status
3PXF,3PXY,9.57,0.0,high_rmsd
3PXF,3PXZ,20.341,-2.28,high_rmsd
3PXF,3PY0,7.896,0.0,high_rmsd
3PXF,3QQF,7.325,0.0,high_rmsd
3PXF,3QQJ,12.326,0.0,high_rmsd
3PXF,3QQL,,,vina_failed
3PXF,3QRT,7.575,0.0,high_rmsd
3PXF,3QWJ,8.708,0.0,high_rmsd
3PXF,3QWK,9.129,0.0,high_rmsd
3PXF,3QX2,9.573,0.0,high_rmsd
3PXF,3QXO,12.26,0.0,high_rmsd
3PXF,3QZG,12.043,0.0,high_rmsd
3PXF,3QZI,8.757,0.0,high_rmsd
3PXF,3R1Q,9.107,0.0,high_rmsd
3PXF,3R1S,6.294,0.0,high_rmsd
3PXF,3R1Y,6.328,0.0,high_rmsd
3PXF,3R28,8.03,0.0,high_rmsd
3PXF,3R6X,9.777,0.0,high_rmsd
3PXF,3R71,8.768,0.0,high_rmsd
3PXF,3R73,10.621,0.0,high_rmsd
3PXF,3R7U,5.872,0.0,high_rmsd
3PXF,3R83,9.577,0.0,high_rmsd
3PXF,3R8M,10.06,0.0,high_rmsd
3PXF,3R8P,6.394,0.0,high_rmsd
3PXF,3RAI,6.93,0.0,high_rmsd
3PXF,3RM6,6.589,0.0,high_rmsd
3PXF,3ROY,7.823,0.0,high_rmsd
3PXF,3RPO,10.755,0.0,high_rmsd
3PXF,5MHQ,8.924,0.0,high_rmsd
3PXY,3PXF,9.113,0.0,high_rmsd
3PXY,3PXZ,16.003,0.0,high_rmsd
3PXY,3PY0,10.157,0.0,high_rmsd
3PXY,3QQF,12.913,-0.03837,high_rmsd
3PXY,3QQJ,8.772,0.0,high_rmsd
3PXY,3QQL,,,vina_failed
3PXY,3QRT,7.439,0.0,high_rmsd
3PXY,3QWJ,6.087,0.0,high_rmsd
3PXY,3QWK,8.436,0.0,high_rmsd
3PXY,3QX2,10.64,0.0,high_rmsd
3PXY,3QXO,8.753,0.0,high_rmsd
3PXY,3QZG,15.469,-0.7264,high_rmsd
3PXY,3QZI,10.195,0.0,high_rmsd
3PXY,3R1Q,10.13,0.0,high_rmsd
3PXY,3R1S,8.162,0.0,high_rmsd
3PXY,3R1Y,9.627,0.0,high_rmsd
3PXY,3R28,10.895,0.0,high_rmsd
3PXY,3R6X,7.682,0.0,high_rmsd
3PXY,3R71,7.017,0.0,high_rmsd
3PXY,3R73,12.747,0.0,high_rmsd
3PXY,3R7U,11.362,0.0,high_rmsd
3PXY,3R83,6.92,0.0,high_rmsd
3PXY,3R8M,5.444,0.0,high_rmsd
3PXY,3R8P,8.035,0.0,high_rmsd
3PXY,3RAI,5.792,0.0,high_rmsd
3PXY,3RM6,11.96,-2.628,high_rmsd
3PXY,3ROY,6.215,0.0,high_rmsd
3PXY,3RPO,8.97,0.0,high_rmsd
3PXY,5MHQ,6.9,0.0,high_rmsd
3PXZ,3PXF,9.272,0.0,high_rmsd
3PXZ,3PXY,8.031,0.0,high_rmsd
3PXZ,3PY0,9.327,0.0,high_rmsd
3PXZ,3QQF,6.105,0.0,high_rmsd
3PXZ,3QQJ,9.932,0.0,high_rmsd
3PXZ,3QQL,,,vina_failed
3PXZ,3QRT,6.368,0.0,high_rmsd
3PXZ,3QWJ,10.004,0.0,high_rmsd
3PXZ,3QWK,10.616,0.0,high_rmsd
3PXZ,3QX2,8.175,0.0,high_rmsd
3PXZ,3QXO,9.999,0.0,high_rmsd
3PXZ,3QZG,8.339,0.0,high_rmsd
3PXZ,3QZI,5.7,0.0,high_rmsd
3PXZ,3R1Q,8.554,0.0,high_rmsd
3PXZ,3R1S,9.231,0.0,high_rmsd
3PXZ,3R1Y,9.519,0.0,high_rmsd
3PXZ,3R28,10.208,0.0,high_rmsd
3PXZ,3R6X,7.977,0.0,high_rmsd
3PXZ,3R71,4.79,0.0,high_rmsd
3PXZ,3R73,5.42,0.0,high_rmsd
3PXZ,3R7U,7.028,0.0,high_rmsd
3PXZ,3R83,7.697,0.0,high_rmsd
3PXZ,3R8M,11.928,0.0,high_rmsd
3PXZ,3R8P,7.577,0.0,high_rmsd
3PXZ,3RAI,10.163,0.0,high_rmsd
3PXZ,3RM6,9.79,0.0,high_rmsd
3PXZ,3ROY,6.61,0.0,high_rmsd
3PXZ,3RPO,13.973,-0.203,high_rmsd
3PXZ,5MHQ,11.413,0.0,high_rmsd
3PY0,3PXF,13.942,0.0,high_rmsd
3PY0,3PXY,5.493,0.0,high_rmsd
3PY0,3PXZ,10.394,0.0,high_rmsd
3PY0,3QQF,8.296,0.0,high_rmsd
3PY0,3QQJ,7.808,0.0,high_rmsd
3PY0,3QQL,,,vina_failed
3PY0,3QRT,11.439,0.0,high_rmsd
3PY0,3QWJ,7.862,0.0,high_rmsd
3PY0,3QWK,8.473,0.0,high_rmsd
3PY0,3QX2,7.681,0.0,high_rmsd
3PY0,3QXO,5.3,0.0,high_rmsd
3PY0,3QZG,10.104,0.0,high_rmsd
3PY0,3QZI,11.052,0.0,high_rmsd
3PY0,3R1Q,7.163,0.0,high_rmsd
3PY0,3R1S,7.614,0.0,high_rmsd
3PY0,3R1Y,7.145,0.0,high_rmsd
3PY0,3R28,6.66,0.0,high_rmsd
3PY0,3R6X,8.625,0.0,high_rmsd
3PY0,3R71,11.628,0.0,high_rmsd
3PY0,3R73,11.889,0.0,high_rmsd
3PY0,3R7U,8.069,0.0,high_rmsd
3PY0,3R83,8.465,0.0,high_rmsd
3PY0,3R8M,10.827,0.0,high_rmsd
3PY0,3R8P,8.921,0.0,high_rmsd
3PY0,3RAI,8.978,0.0,high_rmsd
3PY0,3RM6,6.534,0.0,high_rmsd
3PY0,3ROY,9.759,0.0,high_rmsd
3PY0,3RPO,10.597,0.0,high_rmsd
3PY0,5MHQ,6.726,0.0,high_rmsd
3QQF,3PXF,10.226,0.0,high_rmsd
3QQF,3PXY,9.816,0.0,high_rmsd
3QQF,3PXZ,6.819,0.0,high_rmsd
3QQF,3PY0,9.69,0.0,high_rmsd
3QQF,3QQJ,9.052,0.0,high_rmsd
3QQF,3QQL,,,vina_failed
3QQF,3QRT,6.472,0.0,high_rmsd
3QQF,3QWJ,7.035,0.0,high_rmsd
3QQF,3QWK,8.726,0.0,high_rmsd
3QQF,3QX2,6.737,0.0,high_rmsd
3QQF,3QXO,9.81,0.0,high_rmsd
3QQF,3QZG,8.82,0.0,high_rmsd
3QQF,3QZI,13.029,0.0,high_rmsd
3QQF,3R1Q,7.952,0.0,high_rmsd
3QQF,3R1S,7.893,0.0,high_rmsd
3QQF,3R1Y,8.23,0.0,high_rmsd
3QQF,3R28,7.967,0.0,high_rmsd
3QQF,3R6X,8.407,0.0,high_rmsd
3QQF,3R71,6.661,0.0,high_rmsd
3QQF,3R73,9.427,0.0,high_rmsd
3QQF,3R7U,14.296,-0.1184,high_rmsd
3QQF,3R83,7.149,0.0,high_rmsd
3QQF,3R8M,9.858,0.0,high_rmsd
3QQF,3R8P,7.636,0.0,high_rmsd
3QQF,3RAI,10.396,0.0,high_rmsd
3QQF,3RM6,6.934,0.0,high_rmsd
3QQF,3ROY,6.804,0.0,high_rmsd
3QQF,3RPO,6.285,0.0,high_rmsd
3QQF,5MHQ,11.159,0.0,high_rmsd
3QQJ,3PXF,10.659,0.0,high_rmsd
3QQJ,3PXY,11.274,0.0,high_rmsd
3QQJ,3PXZ,12.244,0.0,high_rmsd
3QQJ,3PY0,9.337,0.0,high_rmsd
3QQJ,3QQF,9.58,0.0,high_rmsd
3QQJ,3QQL,,,vina_failed
3QQJ,3QRT,9.525,0.0,high_rmsd
3QQJ,3QWJ,15.853,-0.4535,high_rmsd
3QQJ,3QWK,10.618,0.0,high_rmsd
3QQJ,3QX2,9.833,0.0,high_rmsd
3QQJ,3QXO,13.866,-4.624,high_rmsd
3QQJ,3QZG,9.476,0.0,high_rmsd
3QQJ,3QZI,8.345,0.0,high_rmsd
3QQJ,3R1Q,6.246,0.0,high_rmsd
3QQJ,3R1S,11.607,0.0,high_rmsd
3QQJ,3R1Y,12.531,0.0,high_rmsd
3QQJ,3R28,9.835,0.0,high_rmsd
3QQJ,3R6X,8.291,0.0,high_rmsd
3QQJ,3R71,7.338,0.0,high_rmsd
3QQJ,3R73,8.149,0.0,high_rmsd
3QQJ,3R7U,7.345,0.0,high_rmsd
3QQJ,3R83,9.678,0.0,high_rmsd
3QQJ,3R8M,11.115,0.0,high_rmsd
3QQJ,3R8P,8.757,0.0,high_rmsd
3QQJ,3RAI,8.91,0.0,high_rmsd
3QQJ,3RM6,8.958,0.0,high_rmsd
3QQJ,3ROY,8.259,0.0,high_rmsd
3QQJ,3RPO,7.146,0.0,high_rmsd
3QQJ,5MHQ,6.082,0.0,high_rmsd
3QQL,3PXF,12.013,0.0,high_rmsd
3QQL,3PXY,10.563,0.0,high_rmsd
3QQL,3PXZ,13.596,0.0,high_rmsd
3QQL,3PY0,11.727,0.0,high_rmsd
